class,uniprot_id,description,len,dataset
positive,A0A173V796,A0A173V796_9FIRM Thermostable beta-glucosidase B OS=Roseburia inulinivorans OX=360807 GN=bglB_4 PE=3 SV=1,798,test
negative,A0A1V2KYN0,A0A1V2KYN0_9ACTN Beta-glucosidase OS=Frankia sp. CcI49 OX=1745382 GN=CcI49_00410 PE=3 SV=1,468,test
positive,A0A1I2D054,A0A1I2D054_9BACT beta-glucosidase OS=Thermophagus xiamenensis OX=385682 GN=SAMN05444380_11767 PE=4 SV=1,762,test
positive,A0A430QWG2,A0A430QWG2_THESC Beta-glucosidase OS=Thermus scotoductus OX=37636 GN=CSW47_15900 PE=3 SV=1,429,test
positive,A0A1V5Z2L2,A0A1V5Z2L2_9BACT Thermostable beta-glucosidase B OS=Candidatus Hydrogenedentes bacterium ADurb.Bin170 OX=1852848 GN=bglB_1 PE=3 SV=1,798,test
positive,A0A1C6A4A8,A0A1C6A4A8_9FIRM Thermostable beta-glucosidase B OS=uncultured Ruminococcus sp OX=165186 GN=bglB_2 PE=3 SV=1,765,test
negative,A0A2E9QF48,A0A2E9QF48_9SPIO Beta-glucosidase OS=Spirochaetaceae bacterium OX=1898206 GN=CMN76_17965 PE=3 SV=1,449,test
positive,A0A497GA16,A0A497GA16_9CREN beta-glucosidase OS=Thermoprotei archaeon OX=2250277 GN=DRK00_06415 PE=3 SV=1,742,test
negative,A0A2E1ZTS1,A0A2E1ZTS1_UNCNB beta-glucosidase OS=Neomarinimicrobiota bacterium OX=2026760 GN=CMG13_02165 PE=3 SV=1,613,test
positive,A0A161KB37,A0A161KB37_9EURY Beta-galactosidase / Beta-glucosidase / Beta-fucosidase OS=Thermococcus chitonophagus OX=54262 GN=CHITON_2151 PE=3 SV=1,511,test
negative,A0A0N0HMH4,A0A0N0HMH4_9ACTN Beta-glucosidase OS=Streptomyces sp. NRRL S-4 OX=1519471 GN=ADK82_09590 PE=3 SV=1,464,test
negative,A0A7J4XJ92,A0A7J4XJ92_9BACE beta-glucosidase OS=Bacteroides salyersiae OX=291644 GN=F3F73_09665 PE=3 SV=1,791,test
positive,A0A7W3MWS7,A0A7W3MWS7_9ACTN beta-glucosidase OS=Thermomonospora cellulosilytica OX=1411118 GN=HNR21_002205 PE=3 SV=1,708,test
positive,A0A5J4RPR5,A0A5J4RPR5_9ZZZZ Thermostable beta-glucosidase B OS=termite gut metagenome OX=433724 GN=EZS27_015888 PE=3 SV=1,776,test
negative,A0A397BC54,A0A397BC54_APHAT beta-glucosidase OS=Aphanomyces astaci OX=112090 GN=DYB36_007498 PE=4 SV=1,770,test
positive,A0A4P7GU13,A0A4P7GU13_9FIRM Beta-glucosidase OS=Thermaerobacter sp. FW80 OX=2546351 GN=E1B22_08135 PE=3 SV=1,487,test
positive,A0A660REY0,A0A660REY0_9THEM Beta-glucosidase OS=Thermotoga sp OX=28240 GN=DRP30_04205 PE=3 SV=1,459,test
positive,A0A7V2B037,A0A7V2B037_RHOMR beta-glucosidase OS=Rhodothermus marinus OX=29549 GN=ENO59_04945 PE=3 SV=1,614,test
positive,A0A3A4AWC6,A0A3A4AWC6_9ACTN Beta-glucosidase OS=Bailinhaonella thermotolerans OX=1070861 GN=D5H75_18195 PE=3 SV=1,477,test
negative,A0A174VV74,A0A174VV74_9BACE beta-glucosidase OS=Bacteroides caccae OX=47678 GN=bglX_3 PE=3 SV=1,769,test
negative,A0A0F2C6I0,A0A0F2C6I0_9MICO beta-glucosidase OS=Microbacterium sp. SA39 OX=1263625 GN=bglX_3 PE=4 SV=1,594,test
positive,A0A6J4V3H5,A0A6J4V3H5_9BACT Beta-glucosidase OS=uncultured Thermomicrobiales bacterium OX=1645740 GN=AVDCRST_MAG49-3029 PE=3 SV=1,453,test
positive,A0A2T0BIJ8,A0A2T0BIJ8_9CLOT Thermostable beta-glucosidase B OS=Clostridium vincentii OX=52704 GN=bglB_1 PE=3 SV=1,275,test
positive,E0RNZ7,E0RNZ7_SPITD beta-glucosidase OS=Spirochaeta thermophila (strain ATCC 49972 / DSM 6192 / RI 19.B1) OX=665571 GN=STHERM_c17240 PE=3 SV=1,615,test
negative,A0A3T1TL36,A0A3T1TL36_LISMN beta-glucosidase OS=Listeria monocytogenes OX=1639 GN=GYP27_12575 PE=3 SV=1,723,test
negative,A0A5C6VKC5,A0A5C6VKC5_9BACI Beta-glucosidase OS=Metabacillus litoralis OX=152268 GN=FS935_18765 PE=3 SV=1,449,test
positive,A0A7J5UMV8,A0A7J5UMV8_9MICO beta-glucosidase OS=Georgenia thermotolerans OX=527326 GN=GB883_13265 PE=4 SV=1,789,test
negative,D6RVX0,D6RVX0_9BACL Beta-glucosidase OS=Paenibacillus relictisesami OX=796573 GN=PSTG PE=1 SV=1,753,test
positive,A0A3N2GXR1,A0A3N2GXR1_9PSEU Beta-glucosidase OS=Amycolatopsis thermoflava OX=84480 GN=EDD35_3338 PE=3 SV=1,424,test
positive,A0A1C5VAW7,A0A1C5VAW7_9FIRM Thermostable beta-glucosidase B OS=uncultured Blautia sp OX=765821 GN=bglB_3 PE=3 SV=1,756,test
negative,A0A5D0VBD0,A0A5D0VBD0_9RHOB Beta-glucosidase OS=Rhodobacterales bacterium OX=1948890 GN=FMN50_20690 PE=3 SV=1,449,test
negative,A0A3G8H695,A0A3G8H695_9BURK beta-glucosidase OS=Cupriavidus pauculus OX=82633 GN=bglX PE=3 SV=1,792,test
negative,A0A839T814,A0A839T814_AZOMA beta-glucosidase OS=Azomonas macrocytogenes OX=69962 GN=FHR87_003663 PE=3 SV=1,765,test
positive,A0A0H5NHX0,A0A0H5NHX0_NOCFR Thermostable beta-glucosidase B OS=Nocardia farcinica OX=37329 GN=bglB_2 PE=3 SV=1,744,test
positive,A0A832JRP3,A0A832JRP3_9CREN beta-glucosidase (Fragment) OS=Thermofilum sp OX=1961369 GN=ENM92_02885 PE=3 SV=1,746,test
positive,P38645,BGLB_THEBI Thermostable beta-glucosidase B OS=Thermobispora bispora OX=2006 GN=bglB PE=1 SV=1,473,test
negative,A0A834TDV2,A0A834TDV2_9FABA beta-glucosidase OS=Senna tora OX=362788 GN=G2W53_024720 PE=4 SV=1,631,test
positive,A0A455T2J5,A0A455T2J5_9CHLR Beta-glucosidase OS=Thermogemmatispora argillosa OX=2045280 GN=KTA_18080 PE=3 SV=1,474,test
positive,A0A840NZA6,A0A840NZA6_9ACTN Beta-glucosidase OS=Thermocatellispora tengchongensis OX=1073253 GN=HNP84_002198 PE=3 SV=1,448,test
positive,G2MUZ4,G2MUZ4_9THEO beta-glucosidase OS=Thermoanaerobacter wiegelii Rt8.B1 OX=697303 GN=Thewi_0409 PE=3 SV=1,447,test
negative,A0A2H3RK75,A0A2H3RK75_GIBFU Probable beta-glucosidase btgE OS=Gibberella fujikuroi OX=5127 GN=C2S_6753 PE=4 SV=1,610,test
positive,A0A4D4JB28,A0A4D4JB28_9PSEU Beta-glucosidase OS=Gandjariella thermophila OX=1931992 GN=bglB_1 PE=3 SV=1,468,test
negative,A0A319ABX6,A0A319ABX6_ASPLB beta-glucosidase OS=Aspergillus lacticoffeatus (strain CBS 101883) OX=1450533 GN=BO96DRAFT_435792 PE=3 SV=1,724,test
negative,A0A7N2LH24,A0A7N2LH24_QUELO beta-glucosidase OS=Quercus lobata OX=97700 PE=4 SV=1,622,test
positive,D9TR57,D9TR57_THETC beta-glucosidase OS=Thermoanaerobacterium thermosaccharolyticum (strain ATCC 7956 / DSM 571 / NCIMB 9385 / NCA 3814 / NCTC 13789 / WDCM 00135 / 2032) OX=580327 GN=Tthe_1813 PE=3 SV=1,444,test
negative,A0A7X2ZT12,A0A7X2ZT12_9FLAO Beta-glucosidase OS=Zobellia amurskyensis OX=248905 GN=D9O36_08260 PE=3 SV=1,471,test
positive,A0A1Y5RVF8,A0A1Y5RVF8_9RHOB Thermostable beta-glucosidase B OS=Aquimixticola soesokkakensis OX=1519096 GN=bglB_2 PE=3 SV=1,754,test
negative,A0A420J1V1,A0A420J1V1_9PEZI Probable beta-glucosidase btgE OS=Golovinomyces cichoracearum OX=62708 GN=GcM3_042015 PE=4 SV=1,457,test
negative,A0A1H6KQ45,A0A1H6KQ45_9FLAO beta-glucosidase OS=Epilithonimonas hominis OX=420404 GN=SAMN05421793_12439 PE=3 SV=1,775,test
negative,A0A6G1C6Z7,A0A6G1C6Z7_9ORYZ beta-glucosidase OS=Oryza meyeriana var. granulata OX=110450 GN=E2562_018025 PE=4 SV=1,626,test
positive,A0A2H5Y7T5,A0A2H5Y7T5_9CHLR Beta-glucosidase A OS=Candidatus Thermoflexus japonica OX=2035417 GN=bglA PE=3 SV=1,442,test
negative,Q6PQF3,Q6PQF3_SECCE beta-glucosidase OS=Secale cereale OX=4550 PE=2 SV=1,624,test
negative,A0A0J8R577,A0A0J8R577_COCIT Probable beta-glucosidase btgE OS=Coccidioides immitis RMSCC 3703 OX=454286 GN=CISG_08228 PE=4 SV=1,537,test
positive,A0A174ZWG0,A0A174ZWG0_9FIRM Thermostable beta-glucosidase B OS=[Ruminococcus] torques OX=33039 GN=bglB_3 PE=3 SV=1,358,test
positive,A8F766,A8F766_PSELT Glycoside hydrolase family 1 OS=Pseudothermotoga lettingae (strain ATCC BAA-301 / DSM 14385 / NBRC 107922 / TMO) OX=416591 GN=Tlet_1444 PE=3 SV=1,448,test
positive,A0A381FD14,A0A381FD14_9FLAO Thermostable beta-glucosidase B OS=Chryseobacterium indoltheticum OX=254 GN=bglB PE=3 SV=1,753,test
negative,A0A1M7N9M1,A0A1M7N9M1_9ACTN Beta-glucosidase OS=Cryptosporangium aurantiacum OX=134849 GN=SAMN05443668_102500 PE=3 SV=1,455,test
positive,K7R8A6,K7R8A6_THEOS Beta-glucosidase OS=Thermus oshimai JL-2 OX=751945 GN=Theos_2285 PE=3 SV=1,431,test
negative,A0A417YNA5,A0A417YNA5_9BACI beta-glucosidase OS=Oceanobacillus profundus OX=372463 GN=D1B32_00050 PE=4 SV=1,707,test
positive,A0A2X1BJ26,A0A2X1BJ26_BREVE Thermostable beta-glucosidase B OS=Brevundimonas vesicularis OX=41276 GN=bglB PE=3 SV=1,757,test
positive,A0A3N2H1S6,A0A3N2H1S6_9PSEU beta-glucosidase OS=Amycolatopsis thermoflava OX=84480 GN=EDD35_5238 PE=3 SV=1,770,test
negative,A0A7Y0B921,A0A7Y0B921_9ACTN Beta-glucosidase OS=Streptomyces sp. R302 OX=2728844 GN=HHL19_23155 PE=3 SV=1,447,test
positive,A0A6N3GZP2,A0A6N3GZP2_9FIRM Thermostable beta-glucosidase B OS=Roseburia intestinalis OX=166486 GN=bglB_4 PE=3 SV=1,798,test
negative,A0A1I6BJA0,A0A1I6BJA0_HYMAR beta-glucosidase OS=Hymenobacter arizonensis OX=1227077 GN=SAMN04515668_4604 PE=4 SV=1,776,test
positive,D1CB40,D1CB40_THET1 beta-glucosidase OS=Thermobaculum terrenum (strain ATCC BAA-798 / CCMEE 7001 / YNP1) OX=525904 GN=Tter_1089 PE=4 SV=1,795,test
positive,A0A160T130,A0A160T130_9CHLR Thermostable beta-glucosidase B OS=Candidatus Promineifilum breve OX=1806508 GN=bglB PE=3 SV=2,759,test
negative,A0A7W2R3D4,A0A7W2R3D4_9FLAO beta-glucosidase OS=Gelidibacter maritimus OX=2761487 GN=bglX PE=4 SV=1,765,test
negative,A0A7Z8K1Y0,A0A7Z8K1Y0_9CELL beta-glucosidase OS=Cellulomonas hominis OX=156981 GN=FA014_05330 PE=4 SV=1,746,test
positive,P0C946,BGLA_THENE 1-4-beta-D-glucan glucohydrolase (Fragment) OS=Thermotoga neapolitana OX=2337 GN=bglA PE=3 SV=1,425,test
positive,A0A381FEZ9,A0A381FEZ9_9FLAO Thermostable beta-glucosidase B OS=Chryseobacterium indoltheticum OX=254 GN=bglB_1 PE=3 SV=1,644,test
positive,E0RQX8,E0RQX8_SPITD Beta-glucosidase OS=Spirochaeta thermophila (strain ATCC 49972 / DSM 6192 / RI 19.B1) OX=665571 GN=STHERM_c21030 PE=3 SV=1,446,test
negative,A0A2T8HI68,A0A2T8HI68_9SPHI beta-glucosidase OS=Sphingobacterium corticibacter OX=2171749 GN=DC487_09150 PE=4 SV=1,761,test
negative,A0A834U280,A0A834U280_9FABA beta-glucosidase OS=Senna tora OX=362788 GN=G2W53_013934 PE=4 SV=1,636,test
positive,A0A2M9CW75,A0A2M9CW75_9BACT beta-glucosidase OS=Thermoflavifilum aggregans OX=454188 GN=BXY57_1765 PE=4 SV=1,768,test
positive,A0A5P9K0W7,A0A5P9K0W7_9HYPH beta-glucosidase OS=Microvirga thermotolerans OX=2651334 GN=GDR74_17455 PE=4 SV=1,725,test
negative,A0A5C8Q8J7,A0A5C8Q8J7_9ACTN beta-glucosidase OS=Streptomyces sp. IB2014 016-6 OX=2517818 GN=EW053_25790 PE=4 SV=1,778,test
negative,A0A5N6LWB7,A0A5N6LWB7_9ASTR beta-glucosidase OS=Mikania micrantha OX=192012 GN=E3N88_39198 PE=4 SV=1,656,test
negative,A0A1Q7WHV7,A0A1Q7WHV7_9ACTN Beta-glucosidase OS=Actinobacteria bacterium 13_1_20CM_3_71_11 OX=1803477 GN=AUG44_01440 PE=3 SV=1,436,test
positive,I8R1J8,I8R1J8_9THEO beta-glucosidase OS=Thermoanaerobacter siderophilus SR4 OX=880478 GN=ThesiDRAFT1_0211 PE=3 SV=1,446,test
positive,Q8GEB0,Q8GEB0_9DEIN Beta-glucosidase OS=Thermus sp. IB-21 OX=206164 PE=3 SV=1,431,test
negative,A0A7W8RWN5,A0A7W8RWN5_9BURK Beta-glucosidase OS=Paraburkholderia sp. Cpub6 OX=2723094 GN=HDG33_007130 PE=3 SV=1,472,test
positive,A8F439,A8F439_PSELT beta-glucosidase OS=Pseudothermotoga lettingae (strain ATCC BAA-301 / DSM 14385 / NBRC 107922 / TMO) OX=416591 GN=Tlet_0355 PE=4 SV=1,779,test
positive,A0A3B0TVF2,A0A3B0TVF2_9ZZZZ beta-glucosidase OS=hydrothermal vent metagenome OX=652676 GN=MNBD_BACTEROID01-321 PE=4 SV=1,647,test
positive,A0A840PAG5,A0A840PAG5_9ACTN Beta-glucosidase OS=Thermocatellispora tengchongensis OX=1073253 GN=HNP84_005410 PE=3 SV=1,400,test
positive,A0A347W9G6,A0A347W9G6_9PROT Thermostable beta-glucosidase B OS=Komagataeibacter saccharivorans OX=265959 GN=bglB_1 PE=3 SV=1,662,test
negative,A0A3N4KC50,A0A3N4KC50_9PEZI beta-glucosidase OS=Morchella conica CCBAS932 OX=1392247 GN=P167DRAFT_529144 PE=3 SV=1,768,test
negative,B9RZM5,B9RZM5_RICCO Periplasmic beta-glucosidase- putative OS=Ricinus communis OX=3988 GN=RCOM_0999830 PE=4 SV=1,782,test
positive,A0A7X7TGJ0,A0A7X7TGJ0_9THEM Beta-glucosidase OS=Thermotogaceae bacterium OX=2268206 GN=GX462_04330 PE=3 SV=1,442,test
negative,A0A542N4R9,A0A542N4R9_9MICO Beta-glucosidase OS=Microbacterium sp. SLBN-154 OX=2768458 GN=FBY40_3112 PE=3 SV=1,476,test
positive,A0A163QCD3,A0A163QCD3_9CELL Thermostable beta-glucosidase B OS=Oerskovia enterophila OX=43678 GN=bglB_7 PE=3 SV=1,799,test
positive,A0A7C0X7E6,A0A7C0X7E6_9BACT Glycosyl hydrolase family protein (Fragment) OS=Thermotogales bacterium OX=2093812 GN=ENG58_05580 PE=3 SV=1,269,test
negative,A0A7C3M843,A0A7C3M843_UNCFI Beta-glucosidase OS=Bacillota bacterium OX=1879010 GN=ENW80_08450 PE=3 SV=1,446,test
negative,A0A4S9I100,A0A4S9I100_AURPU beta-glucosidase OS=Aureobasidium pullulans OX=5580 GN=D6D04_04738 PE=3 SV=1,559,test
negative,A0A2C9W142,A0A2C9W142_MANES beta-glucosidase OS=Manihot esculenta OX=3983 GN=MANES_04G051400 PE=4 SV=1,623,test
positive,A0A831TFL0,A0A831TFL0_9BACT beta-glucosidase (Fragment) OS=Thermorudis peleae OX=1382356 GN=ENP34_05945 PE=3 SV=1,430,test
positive,D6Y646,D6Y646_THEBD Beta-glucosidase OS=Thermobispora bispora (strain ATCC 19993 / DSM 43833 / CBS 139.67 / JCM 10125 / KCTC 9307 / NBRC 14880 / R51) OX=469371 GN=Tbis_2763 PE=3 SV=1,436,test
negative,A0A2G6VVS2,A0A2G6VVS2_9FLAO beta-glucosidase OS=Flavobacterium sp. 11 OX=357523 GN=CLV00_1836 PE=3 SV=1,766,test
